Level_2_transfered_label,sample,0
Alveolar epithelium,EBUS_15_Kim,133
Alveolar epithelium,EBUS_19_Kim,103
Alveolar epithelium,EBUS_28_Kim,1782
Alveolar epithelium,EBUS_49_Kim,13
Alveolar epithelium,EBUS_51_Kim,404
Alveolar epithelium,EFFUSION_06_Kim,27
Alveolar epithelium,EFFUSION_11_Kim,9
Alveolar epithelium,EFFUSION_12_Kim,3
Alveolar epithelium,EFFUSION_13_Kim,0
Alveolar epithelium,EFFUSION_64_Kim,2
Alveolar epithelium,LN_01_Kim,0
Alveolar epithelium,LN_02_Kim,0
Alveolar epithelium,LN_03_Kim,0
Alveolar epithelium,LN_04_Kim,0
Alveolar epithelium,LN_05_Kim,0
Alveolar epithelium,LN_06_Kim,0
Alveolar epithelium,LN_07_Kim,0
Alveolar epithelium,LN_08_Kim,0
Alveolar epithelium,LN_11_Kim,0
Alveolar epithelium,LN_12_Kim,0
Alveolar epithelium,LUNG_N01_Kim,154
Alveolar epithelium,LUNG_N06_Kim,110
Alveolar epithelium,LUNG_N08_Kim,196
Alveolar epithelium,LUNG_N09_Kim,348
Alveolar epithelium,LUNG_N18_Kim,168
Alveolar epithelium,LUNG_N19_Kim,153
Alveolar epithelium,LUNG_N20_Kim,235
Alveolar epithelium,LUNG_N28_Kim,221
Alveolar epithelium,LUNG_N30_Kim,106
Alveolar epithelium,LUNG_N31_Kim,333
Alveolar epithelium,LUNG_N34_Kim,502
Alveolar epithelium,LUNG_T06_Kim,71
Alveolar epithelium,LUNG_T08_Kim,17
Alveolar epithelium,LUNG_T09_Kim,108
Alveolar epithelium,LUNG_T18_Kim,6
Alveolar epithelium,LUNG_T19_Kim,170
Alveolar epithelium,LUNG_T20_Kim,325
Alveolar epithelium,LUNG_T25_Kim,163
Alveolar epithelium,LUNG_T28_Kim,386
Alveolar epithelium,LUNG_T30_Kim,739
Alveolar epithelium,LUNG_T31_Kim,137
Alveolar epithelium,LUNG_T34_Kim,1873
Alveolar epithelium,NS_02_Kim,8
Alveolar epithelium,NS_03_Kim,362
Alveolar epithelium,NS_04_Kim,14
Alveolar epithelium,NS_06_Kim,42
Alveolar epithelium,NS_07_Kim,15
Alveolar epithelium,NS_12_Kim,1629
Alveolar epithelium,NS_13_Kim,1289
Alveolar epithelium,NS_16_Kim,27
Alveolar epithelium,NS_17_Kim,0
Alveolar epithelium,NS_19_Kim,3
Blood vessels,BRONCHO_11_Kim,2
Blood vessels,BRONCHO_58_Kim,12
Blood vessels,EBUS_06_Kim,2
Blood vessels,EBUS_10_Kim,0
Blood vessels,EBUS_12_Kim,1
Blood vessels,EBUS_13_Kim,0
Blood vessels,EBUS_15_Kim,0
Blood vessels,EBUS_19_Kim,2
Blood vessels,EBUS_28_Kim,5
Blood vessels,EBUS_49_Kim,0
Blood vessels,EBUS_51_Kim,0
Blood vessels,EFFUSION_06_Kim,0
Blood vessels,EFFUSION_11_Kim,0
Blood vessels,EFFUSION_12_Kim,0
Blood vessels,EFFUSION_13_Kim,0
Blood vessels,EFFUSION_64_Kim,0
Blood vessels,LN_01_Kim,1
Blood vessels,LN_02_Kim,1
Blood vessels,LN_03_Kim,0
Blood vessels,LN_04_Kim,0
Blood vessels,LN_05_Kim,0
Blood vessels,LN_06_Kim,0
Blood vessels,LN_07_Kim,2
Blood vessels,LN_08_Kim,1
Blood vessels,LN_11_Kim,3
Blood vessels,LN_12_Kim,1
Blood vessels,LUNG_N01_Kim,30
Blood vessels,LUNG_N06_Kim,6
Blood vessels,LUNG_N08_Kim,107
Blood vessels,LUNG_N09_Kim,46
Blood vessels,LUNG_N18_Kim,131
Blood vessels,LUNG_N19_Kim,369
Blood vessels,LUNG_N20_Kim,59
Blood vessels,LUNG_N28_Kim,6
Blood vessels,LUNG_N30_Kim,108
Blood vessels,LUNG_N31_Kim,106
Blood vessels,LUNG_N34_Kim,61
Blood vessels,LUNG_T06_Kim,51
Blood vessels,LUNG_T08_Kim,9
Blood vessels,LUNG_T09_Kim,25
Blood vessels,LUNG_T18_Kim,16
Blood vessels,LUNG_T19_Kim,147
Blood vessels,LUNG_T20_Kim,2
Blood vessels,LUNG_T25_Kim,29
Blood vessels,LUNG_T28_Kim,19
Blood vessels,LUNG_T30_Kim,149
Blood vessels,LUNG_T31_Kim,90
Blood vessels,LUNG_T34_Kim,16
Blood vessels,NS_02_Kim,0
Blood vessels,NS_03_Kim,6
Blood vessels,NS_04_Kim,52
Blood vessels,NS_06_Kim,3
Blood vessels,NS_07_Kim,24
Blood vessels,NS_12_Kim,15
Blood vessels,NS_13_Kim,4
Blood vessels,NS_16_Kim,4
Blood vessels,NS_17_Kim,17
Blood vessels,NS_19_Kim,25
Fibroblast lineage,BRONCHO_11_Kim,3
Fibroblast lineage,BRONCHO_58_Kim,63
Fibroblast lineage,EBUS_06_Kim,0
Fibroblast lineage,EBUS_10_Kim,6
Fibroblast lineage,EBUS_12_Kim,13
Fibroblast lineage,EBUS_13_Kim,0
Fibroblast lineage,EBUS_15_Kim,0
Fibroblast lineage,EBUS_19_Kim,2
Fibroblast lineage,EBUS_28_Kim,9
Fibroblast lineage,EBUS_49_Kim,1
Fibroblast lineage,EBUS_51_Kim,0
Fibroblast lineage,EFFUSION_06_Kim,0
Fibroblast lineage,EFFUSION_11_Kim,0
Fibroblast lineage,EFFUSION_12_Kim,0
Fibroblast lineage,EFFUSION_13_Kim,0
Fibroblast lineage,EFFUSION_64_Kim,0
Fibroblast lineage,LN_01_Kim,1
Fibroblast lineage,LN_02_Kim,2
Fibroblast lineage,LN_03_Kim,1
Fibroblast lineage,LN_04_Kim,2
Fibroblast lineage,LN_05_Kim,10
Fibroblast lineage,LN_06_Kim,1
Fibroblast lineage,LN_07_Kim,2
Fibroblast lineage,LN_08_Kim,3
Fibroblast lineage,LN_11_Kim,1
Fibroblast lineage,LN_12_Kim,8
Fibroblast lineage,LUNG_N01_Kim,13
Fibroblast lineage,LUNG_N06_Kim,9
Fibroblast lineage,LUNG_N08_Kim,17
Fibroblast lineage,LUNG_N09_Kim,46
Fibroblast lineage,LUNG_N18_Kim,142
Fibroblast lineage,LUNG_N19_Kim,63
Fibroblast lineage,LUNG_N20_Kim,12
Fibroblast lineage,LUNG_N28_Kim,10
Fibroblast lineage,LUNG_N30_Kim,211
Fibroblast lineage,LUNG_N31_Kim,798
Fibroblast lineage,LUNG_N34_Kim,157
Fibroblast lineage,LUNG_T06_Kim,419
Fibroblast lineage,LUNG_T08_Kim,198
Fibroblast lineage,LUNG_T09_Kim,15
Fibroblast lineage,LUNG_T18_Kim,139
Fibroblast lineage,LUNG_T19_Kim,97
Fibroblast lineage,LUNG_T20_Kim,14
Fibroblast lineage,LUNG_T25_Kim,20
Fibroblast lineage,LUNG_T28_Kim,35
Fibroblast lineage,LUNG_T30_Kim,67
Fibroblast lineage,LUNG_T31_Kim,434
Fibroblast lineage,LUNG_T34_Kim,22
Fibroblast lineage,NS_02_Kim,3
Fibroblast lineage,NS_03_Kim,2
Fibroblast lineage,NS_04_Kim,54
Fibroblast lineage,NS_06_Kim,25
Fibroblast lineage,NS_07_Kim,14
Fibroblast lineage,NS_12_Kim,13
Fibroblast lineage,NS_13_Kim,7
Fibroblast lineage,NS_16_Kim,8
Fibroblast lineage,NS_17_Kim,30
Fibroblast lineage,NS_19_Kim,98
Lymphatic EC,BRONCHO_11_Kim,3
Lymphatic EC,BRONCHO_58_Kim,1
Lymphatic EC,EBUS_06_Kim,0
Lymphatic EC,EBUS_10_Kim,5
Lymphatic EC,EBUS_12_Kim,0
Lymphatic EC,EBUS_13_Kim,2
Lymphatic EC,EBUS_15_Kim,0
Lymphatic EC,EBUS_19_Kim,0
Lymphatic EC,EBUS_28_Kim,0
Lymphatic EC,EBUS_49_Kim,0
Lymphatic EC,EBUS_51_Kim,0
Lymphatic EC,EFFUSION_06_Kim,0
Lymphatic EC,EFFUSION_11_Kim,0
Lymphatic EC,EFFUSION_12_Kim,0
Lymphatic EC,EFFUSION_13_Kim,0
Lymphatic EC,EFFUSION_64_Kim,0
Lymphatic EC,LN_01_Kim,1
Lymphatic EC,LN_02_Kim,0
Lymphatic EC,LN_03_Kim,0
Lymphatic EC,LN_04_Kim,0
Lymphatic EC,LN_05_Kim,2
Lymphatic EC,LN_06_Kim,2
Lymphatic EC,LN_07_Kim,8
Lymphatic EC,LN_08_Kim,6
Lymphatic EC,LN_11_Kim,4
Lymphatic EC,LN_12_Kim,1
Lymphatic EC,LUNG_N01_Kim,2
Lymphatic EC,LUNG_N06_Kim,3
Lymphatic EC,LUNG_N08_Kim,2
Lymphatic EC,LUNG_N09_Kim,6
Lymphatic EC,LUNG_N18_Kim,38
Lymphatic EC,LUNG_N19_Kim,2
Lymphatic EC,LUNG_N20_Kim,9
Lymphatic EC,LUNG_N28_Kim,5
Lymphatic EC,LUNG_N30_Kim,70
Lymphatic EC,LUNG_N31_Kim,66
Lymphatic EC,LUNG_N34_Kim,21
Lymphatic EC,LUNG_T06_Kim,2
Lymphatic EC,LUNG_T08_Kim,4
Lymphatic EC,LUNG_T09_Kim,1
Lymphatic EC,LUNG_T18_Kim,3
Lymphatic EC,LUNG_T19_Kim,7
Lymphatic EC,LUNG_T20_Kim,1
Lymphatic EC,LUNG_T25_Kim,2
Lymphatic EC,LUNG_T28_Kim,9
Lymphatic EC,LUNG_T30_Kim,2
Lymphatic EC,LUNG_T31_Kim,47
Lymphatic EC,LUNG_T34_Kim,3
Lymphatic EC,NS_02_Kim,0
Lymphatic EC,NS_03_Kim,1
Lymphatic EC,NS_04_Kim,0
Lymphatic EC,NS_06_Kim,0
Lymphatic EC,NS_07_Kim,0
Lymphatic EC,NS_12_Kim,0
Lymphatic EC,NS_13_Kim,0
Lymphatic EC,NS_16_Kim,0
Lymphatic EC,NS_17_Kim,0
Lymphatic EC,NS_19_Kim,0
Lymphoid,BRONCHO_11_Kim,2222
Lymphoid,BRONCHO_58_Kim,1693
Lymphoid,EBUS_06_Kim,728
Lymphoid,EBUS_10_Kim,3873
Lymphoid,EBUS_12_Kim,499
Lymphoid,EBUS_13_Kim,3024
Lymphoid,EBUS_15_Kim,518
Lymphoid,EBUS_19_Kim,1509
Lymphoid,EBUS_28_Kim,240
Lymphoid,EBUS_49_Kim,1313
Lymphoid,EBUS_51_Kim,1242
Lymphoid,EFFUSION_06_Kim,3742
Lymphoid,EFFUSION_11_Kim,2046
Lymphoid,EFFUSION_12_Kim,2880
Lymphoid,EFFUSION_13_Kim,4178
Lymphoid,EFFUSION_64_Kim,3704
Lymphoid,LN_01_Kim,3489
Lymphoid,LN_02_Kim,3030
Lymphoid,LN_03_Kim,2879
Lymphoid,LN_04_Kim,3007
Lymphoid,LN_05_Kim,3037
Lymphoid,LN_06_Kim,2819
Lymphoid,LN_07_Kim,5493
Lymphoid,LN_08_Kim,4199
Lymphoid,LN_11_Kim,3581
Lymphoid,LN_12_Kim,4127
Lymphoid,LUNG_N01_Kim,1373
Lymphoid,LUNG_N06_Kim,1291
Lymphoid,LUNG_N08_Kim,1494
Lymphoid,LUNG_N09_Kim,749
Lymphoid,LUNG_N18_Kim,1713
Lymphoid,LUNG_N19_Kim,1874
Lymphoid,LUNG_N20_Kim,1685
Lymphoid,LUNG_N28_Kim,2290
Lymphoid,LUNG_N30_Kim,2115
Lymphoid,LUNG_N31_Kim,1262
Lymphoid,LUNG_N34_Kim,2452
Lymphoid,LUNG_T06_Kim,2055
Lymphoid,LUNG_T08_Kim,3115
Lymphoid,LUNG_T09_Kim,2126
Lymphoid,LUNG_T18_Kim,1359
Lymphoid,LUNG_T19_Kim,2138
Lymphoid,LUNG_T20_Kim,2470
Lymphoid,LUNG_T25_Kim,3283
Lymphoid,LUNG_T28_Kim,2189
Lymphoid,LUNG_T30_Kim,1532
Lymphoid,LUNG_T31_Kim,4029
Lymphoid,LUNG_T34_Kim,403
Lymphoid,NS_02_Kim,1109
Lymphoid,NS_03_Kim,157
Lymphoid,NS_04_Kim,133
Lymphoid,NS_06_Kim,393
Lymphoid,NS_07_Kim,231
Lymphoid,NS_12_Kim,24
Lymphoid,NS_13_Kim,2416
Lymphoid,NS_16_Kim,622
Lymphoid,NS_17_Kim,481
Lymphoid,NS_19_Kim,439
Mesothelium,BRONCHO_11_Kim,0
Mesothelium,BRONCHO_58_Kim,0
Mesothelium,EBUS_06_Kim,0
Mesothelium,EBUS_10_Kim,0
Mesothelium,EBUS_12_Kim,0
Mesothelium,EBUS_13_Kim,0
Mesothelium,EBUS_15_Kim,0
Mesothelium,EBUS_19_Kim,0
Mesothelium,EBUS_28_Kim,0
Mesothelium,EBUS_49_Kim,0
Mesothelium,EBUS_51_Kim,0
Mesothelium,EFFUSION_06_Kim,19
Mesothelium,EFFUSION_11_Kim,0
Mesothelium,EFFUSION_12_Kim,1
Mesothelium,EFFUSION_13_Kim,12
Mesothelium,EFFUSION_64_Kim,0
Mesothelium,LN_01_Kim,0
Mesothelium,LN_02_Kim,0
Mesothelium,LN_03_Kim,0
Mesothelium,LN_04_Kim,0
Mesothelium,LN_05_Kim,0
Mesothelium,LN_06_Kim,0
Mesothelium,LN_07_Kim,0
Mesothelium,LN_08_Kim,0
Mesothelium,LN_11_Kim,0
Mesothelium,LN_12_Kim,0
Mesothelium,LUNG_N01_Kim,0
Mesothelium,LUNG_N06_Kim,0
Mesothelium,LUNG_N08_Kim,0
Mesothelium,LUNG_N09_Kim,0
Mesothelium,LUNG_N18_Kim,17
Mesothelium,LUNG_N19_Kim,0
Mesothelium,LUNG_N20_Kim,0
Mesothelium,LUNG_N28_Kim,0
Mesothelium,LUNG_N30_Kim,0
Mesothelium,LUNG_N31_Kim,17
Mesothelium,LUNG_N34_Kim,4
Mesothelium,LUNG_T06_Kim,1
Mesothelium,LUNG_T08_Kim,0
Mesothelium,LUNG_T09_Kim,0
Mesothelium,LUNG_T18_Kim,0
Mesothelium,LUNG_T19_Kim,0
Mesothelium,LUNG_T20_Kim,0
Mesothelium,LUNG_T25_Kim,0
Mesothelium,LUNG_T28_Kim,11
Mesothelium,LUNG_T30_Kim,0
Mesothelium,LUNG_T31_Kim,5
Mesothelium,LUNG_T34_Kim,1
Mesothelium,NS_02_Kim,0
Mesothelium,NS_03_Kim,0
Mesothelium,NS_04_Kim,0
Mesothelium,NS_06_Kim,0
Mesothelium,NS_07_Kim,0
Mesothelium,NS_12_Kim,0
Mesothelium,NS_13_Kim,0
Mesothelium,NS_16_Kim,0
Mesothelium,NS_17_Kim,0
Mesothelium,NS_19_Kim,0
Myeloid,BRONCHO_11_Kim,733
Myeloid,BRONCHO_58_Kim,509
Myeloid,EBUS_06_Kim,383
Myeloid,EBUS_10_Kim,802
Myeloid,EBUS_12_Kim,2305
Myeloid,EBUS_13_Kim,138
Myeloid,EBUS_15_Kim,306
Myeloid,EBUS_19_Kim,346
Myeloid,EBUS_28_Kim,160
Myeloid,EBUS_49_Kim,263
Myeloid,EBUS_51_Kim,720
Myeloid,EFFUSION_06_Kim,913
Myeloid,EFFUSION_11_Kim,802
Myeloid,EFFUSION_12_Kim,1298
Myeloid,EFFUSION_13_Kim,209
Myeloid,EFFUSION_64_Kim,88
Myeloid,LN_01_Kim,114
Myeloid,LN_02_Kim,123
Myeloid,LN_03_Kim,116
Myeloid,LN_04_Kim,67
Myeloid,LN_05_Kim,32
Myeloid,LN_06_Kim,100
Myeloid,LN_07_Kim,144
Myeloid,LN_08_Kim,140
Myeloid,LN_11_Kim,153
Myeloid,LN_12_Kim,344
Myeloid,LUNG_N01_Kim,1554
Myeloid,LUNG_N06_Kim,1309
Myeloid,LUNG_N08_Kim,1437
Myeloid,LUNG_N09_Kim,1261
Myeloid,LUNG_N18_Kim,2132
Myeloid,LUNG_N19_Kim,1335
Myeloid,LUNG_N20_Kim,3713
Myeloid,LUNG_N28_Kim,849
Myeloid,LUNG_N30_Kim,1011
Myeloid,LUNG_N31_Kim,1398
Myeloid,LUNG_N34_Kim,1824
Myeloid,LUNG_T06_Kim,665
Myeloid,LUNG_T08_Kim,344
Myeloid,LUNG_T09_Kim,1487
Myeloid,LUNG_T18_Kim,1104
Myeloid,LUNG_T19_Kim,1604
Myeloid,LUNG_T20_Kim,999
Myeloid,LUNG_T25_Kim,778
Myeloid,LUNG_T28_Kim,1150
Myeloid,LUNG_T30_Kim,1441
Myeloid,LUNG_T31_Kim,518
Myeloid,LUNG_T34_Kim,339
Myeloid,NS_02_Kim,900
Myeloid,NS_03_Kim,101
Myeloid,NS_04_Kim,340
Myeloid,NS_06_Kim,420
Myeloid,NS_07_Kim,294
Myeloid,NS_12_Kim,292
Myeloid,NS_13_Kim,993
Myeloid,NS_16_Kim,178
Myeloid,NS_17_Kim,655
Myeloid,NS_19_Kim,1894
Smooth muscle,BRONCHO_11_Kim,0
Smooth muscle,BRONCHO_58_Kim,11
Smooth muscle,EBUS_06_Kim,0
Smooth muscle,EBUS_10_Kim,0
Smooth muscle,EBUS_12_Kim,0
Smooth muscle,EBUS_13_Kim,3
Smooth muscle,EBUS_15_Kim,1
Smooth muscle,EBUS_19_Kim,2
Smooth muscle,EBUS_28_Kim,1
Smooth muscle,EBUS_49_Kim,0
Smooth muscle,EBUS_51_Kim,0
Smooth muscle,EFFUSION_06_Kim,0
Smooth muscle,EFFUSION_11_Kim,0
Smooth muscle,EFFUSION_12_Kim,0
Smooth muscle,EFFUSION_13_Kim,0
Smooth muscle,EFFUSION_64_Kim,0
Smooth muscle,LN_01_Kim,1
Smooth muscle,LN_02_Kim,0
Smooth muscle,LN_03_Kim,0
Smooth muscle,LN_04_Kim,0
Smooth muscle,LN_05_Kim,1
Smooth muscle,LN_06_Kim,0
Smooth muscle,LN_07_Kim,2
Smooth muscle,LN_08_Kim,2
Smooth muscle,LN_11_Kim,0
Smooth muscle,LN_12_Kim,2
Smooth muscle,LUNG_N01_Kim,3
Smooth muscle,LUNG_N06_Kim,0
Smooth muscle,LUNG_N08_Kim,1
Smooth muscle,LUNG_N09_Kim,6
Smooth muscle,LUNG_N18_Kim,14
Smooth muscle,LUNG_N19_Kim,15
Smooth muscle,LUNG_N20_Kim,3
Smooth muscle,LUNG_N28_Kim,2
Smooth muscle,LUNG_N30_Kim,11
Smooth muscle,LUNG_N31_Kim,11
Smooth muscle,LUNG_N34_Kim,12
Smooth muscle,LUNG_T06_Kim,30
Smooth muscle,LUNG_T08_Kim,1
Smooth muscle,LUNG_T09_Kim,4
Smooth muscle,LUNG_T18_Kim,30
Smooth muscle,LUNG_T19_Kim,8
Smooth muscle,LUNG_T20_Kim,3
Smooth muscle,LUNG_T25_Kim,0
Smooth muscle,LUNG_T28_Kim,9
Smooth muscle,LUNG_T30_Kim,3
Smooth muscle,LUNG_T31_Kim,25
Smooth muscle,LUNG_T34_Kim,3
Smooth muscle,NS_02_Kim,37
Smooth muscle,NS_03_Kim,1
Smooth muscle,NS_04_Kim,16
Smooth muscle,NS_06_Kim,40
Smooth muscle,NS_07_Kim,13
Smooth muscle,NS_12_Kim,7
Smooth muscle,NS_13_Kim,13
Smooth muscle,NS_16_Kim,92
Smooth muscle,NS_17_Kim,55
Smooth muscle,NS_19_Kim,25
Submucosal Gland,BRONCHO_11_Kim,0
Submucosal Gland,BRONCHO_58_Kim,0
Submucosal Gland,EBUS_06_Kim,1
Submucosal Gland,EBUS_10_Kim,0
Submucosal Gland,EBUS_12_Kim,0
Submucosal Gland,EBUS_13_Kim,0
Submucosal Gland,EBUS_15_Kim,0
Submucosal Gland,EBUS_19_Kim,0
Submucosal Gland,EBUS_28_Kim,0
Submucosal Gland,EBUS_49_Kim,0
Submucosal Gland,EBUS_51_Kim,0
Submucosal Gland,EFFUSION_06_Kim,0
Submucosal Gland,EFFUSION_11_Kim,0
Submucosal Gland,EFFUSION_12_Kim,0
Submucosal Gland,EFFUSION_13_Kim,0
Submucosal Gland,EFFUSION_64_Kim,0
Submucosal Gland,LN_01_Kim,0
Submucosal Gland,LN_02_Kim,0
Submucosal Gland,LN_03_Kim,0
Submucosal Gland,LN_04_Kim,0
Submucosal Gland,LN_05_Kim,0
Submucosal Gland,LN_06_Kim,0
Submucosal Gland,LN_07_Kim,0
Submucosal Gland,LN_08_Kim,0
Submucosal Gland,LN_11_Kim,0
Submucosal Gland,LN_12_Kim,0
Submucosal Gland,LUNG_N01_Kim,0
Submucosal Gland,LUNG_N06_Kim,0
Submucosal Gland,LUNG_N08_Kim,0
Submucosal Gland,LUNG_N09_Kim,0
Submucosal Gland,LUNG_N18_Kim,0
Submucosal Gland,LUNG_N19_Kim,0
Submucosal Gland,LUNG_N20_Kim,0
Submucosal Gland,LUNG_N28_Kim,0
Submucosal Gland,LUNG_N30_Kim,0
Submucosal Gland,LUNG_N31_Kim,0
Submucosal Gland,LUNG_N34_Kim,0
Submucosal Gland,LUNG_T06_Kim,0
Submucosal Gland,LUNG_T08_Kim,0
Submucosal Gland,LUNG_T09_Kim,0
Submucosal Gland,LUNG_T18_Kim,0
Submucosal Gland,LUNG_T19_Kim,0
Submucosal Gland,LUNG_T20_Kim,0
Submucosal Gland,LUNG_T25_Kim,0
Submucosal Gland,LUNG_T28_Kim,0
Submucosal Gland,LUNG_T30_Kim,0
Submucosal Gland,LUNG_T31_Kim,0
Submucosal Gland,LUNG_T34_Kim,0
Submucosal Gland,NS_02_Kim,0
Submucosal Gland,NS_03_Kim,0
Submucosal Gland,NS_04_Kim,0
Submucosal Gland,NS_06_Kim,0
Submucosal Gland,NS_07_Kim,1
Submucosal Gland,NS_12_Kim,0
Submucosal Gland,NS_13_Kim,0
Submucosal Gland,NS_16_Kim,0
Submucosal Gland,NS_17_Kim,17
Submucosal Gland,NS_19_Kim,0
Unknown,BRONCHO_11_Kim,78
Unknown,BRONCHO_58_Kim,70
Unknown,EBUS_06_Kim,439
Unknown,EBUS_10_Kim,94
Unknown,EBUS_12_Kim,73
Unknown,EBUS_13_Kim,262
Unknown,EBUS_15_Kim,61
Unknown,EBUS_19_Kim,57
Unknown,EBUS_28_Kim,1409
Unknown,EBUS_49_Kim,83
Unknown,EBUS_51_Kim,639
Unknown,EFFUSION_06_Kim,69
Unknown,EFFUSION_11_Kim,58
Unknown,EFFUSION_12_Kim,21
Unknown,EFFUSION_13_Kim,6
Unknown,EFFUSION_64_Kim,14
Unknown,LN_01_Kim,9
Unknown,LN_02_Kim,3
Unknown,LN_03_Kim,10
Unknown,LN_04_Kim,1
Unknown,LN_05_Kim,3
Unknown,LN_06_Kim,6
Unknown,LN_07_Kim,14
Unknown,LN_08_Kim,9
Unknown,LN_11_Kim,6
Unknown,LN_12_Kim,16
Unknown,LUNG_N01_Kim,13
Unknown,LUNG_N06_Kim,6
Unknown,LUNG_N08_Kim,18
Unknown,LUNG_N09_Kim,9
Unknown,LUNG_N18_Kim,26
Unknown,LUNG_N19_Kim,27
Unknown,LUNG_N20_Kim,28
Unknown,LUNG_N28_Kim,12
Unknown,LUNG_N30_Kim,28
Unknown,LUNG_N31_Kim,32
Unknown,LUNG_N34_Kim,43
Unknown,LUNG_T06_Kim,95
Unknown,LUNG_T08_Kim,35
Unknown,LUNG_T09_Kim,12
Unknown,LUNG_T18_Kim,449
Unknown,LUNG_T19_Kim,115
Unknown,LUNG_T20_Kim,118
Unknown,LUNG_T25_Kim,52
Unknown,LUNG_T28_Kim,462
Unknown,LUNG_T30_Kim,90
Unknown,LUNG_T31_Kim,106
Unknown,LUNG_T34_Kim,536
Unknown,NS_02_Kim,159
Unknown,NS_03_Kim,1651
Unknown,NS_04_Kim,430
Unknown,NS_06_Kim,86
Unknown,NS_07_Kim,454
Unknown,NS_12_Kim,694
Unknown,NS_13_Kim,85
Unknown,NS_16_Kim,334
Unknown,NS_17_Kim,482
Unknown,NS_19_Kim,273
Airway epithelium,patient_32_tumor_primary_Goveia,15
Airway epithelium,patient_40_normal_adjacent_Goveia,3
Airway epithelium,patient_40_tumor_primary_Goveia,88
Airway epithelium,patient_41_normal_adjacent_Goveia,9
Airway epithelium,patient_41_tumor_primary_Goveia,1320
Airway epithelium,patient_42_normal_adjacent_Goveia,6
Airway epithelium,patient_42_tumor_primary_Goveia,2
Airway epithelium,patient_45_normal_adjacent_Goveia,32
Airway epithelium,patient_45_tumor_primary_Goveia,413
Airway epithelium,patient_46_normal_adjacent_Goveia,10
Airway epithelium,patient_46_tumor_primary_Goveia,701
Airway epithelium,patient_50_normal_adjacent_Goveia,3
Airway epithelium,patient_50_tumor_primary_Goveia,74
Alveolar epithelium,patient_32_tumor_primary_Goveia,32
Alveolar epithelium,patient_40_normal_adjacent_Goveia,11
Alveolar epithelium,patient_40_tumor_primary_Goveia,144
Alveolar epithelium,patient_41_normal_adjacent_Goveia,7
Alveolar epithelium,patient_41_tumor_primary_Goveia,592
Alveolar epithelium,patient_42_normal_adjacent_Goveia,90
Alveolar epithelium,patient_42_tumor_primary_Goveia,3
Alveolar epithelium,patient_45_normal_adjacent_Goveia,1
Alveolar epithelium,patient_45_tumor_primary_Goveia,176
Alveolar epithelium,patient_46_normal_adjacent_Goveia,315
Alveolar epithelium,patient_46_tumor_primary_Goveia,624
Alveolar epithelium,patient_50_normal_adjacent_Goveia,51
Alveolar epithelium,patient_50_tumor_primary_Goveia,253
Blood vessels,patient_32_tumor_primary_Goveia,3744
Blood vessels,patient_40_normal_adjacent_Goveia,1667
Blood vessels,patient_40_tumor_primary_Goveia,3249
Blood vessels,patient_41_normal_adjacent_Goveia,442
Blood vessels,patient_41_tumor_primary_Goveia,3728
Blood vessels,patient_42_normal_adjacent_Goveia,970
Blood vessels,patient_42_tumor_primary_Goveia,96
Blood vessels,patient_45_normal_adjacent_Goveia,308
Blood vessels,patient_45_tumor_primary_Goveia,2682
Blood vessels,patient_46_normal_adjacent_Goveia,603
Blood vessels,patient_46_tumor_primary_Goveia,954
Blood vessels,patient_50_normal_adjacent_Goveia,949
Blood vessels,patient_50_tumor_primary_Goveia,1246
Fibroblast lineage,patient_32_tumor_primary_Goveia,31
Fibroblast lineage,patient_40_normal_adjacent_Goveia,2
Fibroblast lineage,patient_40_tumor_primary_Goveia,26
Fibroblast lineage,patient_41_normal_adjacent_Goveia,0
Fibroblast lineage,patient_41_tumor_primary_Goveia,190
Fibroblast lineage,patient_42_normal_adjacent_Goveia,4
Fibroblast lineage,patient_42_tumor_primary_Goveia,14
Fibroblast lineage,patient_45_normal_adjacent_Goveia,3
Fibroblast lineage,patient_45_tumor_primary_Goveia,115
Fibroblast lineage,patient_46_normal_adjacent_Goveia,34
Fibroblast lineage,patient_46_tumor_primary_Goveia,117
Fibroblast lineage,patient_50_normal_adjacent_Goveia,9
Fibroblast lineage,patient_50_tumor_primary_Goveia,41
Lymphatic EC,patient_32_tumor_primary_Goveia,940
Lymphatic EC,patient_40_normal_adjacent_Goveia,184
Lymphatic EC,patient_40_tumor_primary_Goveia,88
Lymphatic EC,patient_41_normal_adjacent_Goveia,96
Lymphatic EC,patient_41_tumor_primary_Goveia,142
Lymphatic EC,patient_42_normal_adjacent_Goveia,570
Lymphatic EC,patient_42_tumor_primary_Goveia,25
Lymphatic EC,patient_45_normal_adjacent_Goveia,155
Lymphatic EC,patient_45_tumor_primary_Goveia,105
Lymphatic EC,patient_46_normal_adjacent_Goveia,215
Lymphatic EC,patient_46_tumor_primary_Goveia,183
Lymphatic EC,patient_50_normal_adjacent_Goveia,135
Lymphatic EC,patient_50_tumor_primary_Goveia,328
Lymphoid,patient_32_tumor_primary_Goveia,2
Lymphoid,patient_40_normal_adjacent_Goveia,125
Lymphoid,patient_40_tumor_primary_Goveia,396
Lymphoid,patient_41_normal_adjacent_Goveia,91
Lymphoid,patient_41_tumor_primary_Goveia,602
Lymphoid,patient_42_normal_adjacent_Goveia,449
Lymphoid,patient_42_tumor_primary_Goveia,442
